2020-09-09 17:25:22,051 [INFO ]  Loading data completed, start the training process
2020-09-09 17:25:22,053 [DEBUG]  Current task with data (16181, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 17:25:23,807 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.749333143234253 secs
2020-09-09 17:25:23,809 [DEBUG]  OP: Operation.FACTORIZE on slice (16181, 16) (remaining tasks 0)
2020-09-09 17:25:23,809 [DEBUG]  Factorize node found the strong connected component[6, 8]
2020-09-09 17:25:23,809 [DEBUG]  We only factor out [6, 8]
2020-09-09 17:25:23,811 [DEBUG]  Factorize node factor out weak connected component[0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 17:25:23,812 [DEBUG]  Factorize node found a strongly connect component[6, 8], condition on [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 17:25:23,814 [DEBUG]  Current task with data (16181, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 17:25:25,252 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.4353227615356445 secs
2020-09-09 17:25:25,253 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (16181, 14) (remaining tasks 1)
2020-09-09 17:25:25,420 [DEBUG]  		found 2 row clusters (in 0.16683 secs)
2020-09-09 17:25:25,420 [DEBUG]  Current task with data (16181, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 17:25:27,373 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.9509201049804688 secs
2020-09-09 17:25:27,373 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (16181, 16) (remaining tasks 2)
2020-09-09 17:25:27,373 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15], query_attr [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 17:25:27,374 [INFO ]  find optimal attribute: 4
2020-09-09 17:25:27,374 [INFO ]  find optimal clusters: [{4: [0]}, {4: [1]}]
2020-09-09 17:25:27,376 [DEBUG]  		found 2 row clusters (in 0.00304 secs)
2020-09-09 17:25:27,377 [DEBUG]  Current task with data (6174, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
