2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:51:57,921 [DEBUG]  Current task with data (16181, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:00,075 [DEBUG]  calculating pairwise RDC on sample 50000 takes 2.1525990962982178 secs
2020-09-09 14:52:00,078 [DEBUG]  OP: Operation.FACTORIZE on slice (16181, 16) (remaining tasks 0)
2020-09-09 14:52:00,078 [DEBUG]  Factorize node found the strong connected component[6, 8]
2020-09-09 14:52:00,078 [DEBUG]  We only factor out [6, 8]
2020-09-09 14:52:00,080 [DEBUG]  Factorize node factor out weak connected component[0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:00,082 [DEBUG]  Factorize node found a strongly connect component[6, 8], condition on [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:00,083 [DEBUG]  Current task with data (16181, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:52:01,880 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.7929580211639404 secs
2020-09-09 14:52:01,882 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (16181, 14) (remaining tasks 1)
2020-09-09 14:52:02,073 [DEBUG]  		found 2 row clusters (in 0.19164 secs)
2020-09-09 14:52:02,074 [DEBUG]  Current task with data (16181, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:04,441 [DEBUG]  calculating pairwise RDC on sample 50000 takes 2.364950180053711 secs
2020-09-09 14:52:04,441 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (16181, 16) (remaining tasks 2)
2020-09-09 14:52:04,441 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15], query_attr [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:04,442 [INFO ]  find optimal attribute: 4
2020-09-09 14:52:04,443 [INFO ]  find optimal clusters: [{4: [0]}, {4: [1]}]
