2020-09-09 14:36:47,620 [INFO ]  Loading data completed, start the training process
2020-09-09 14:36:47,632 [DEBUG]  Current task with data (16181, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:36:49,407 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.7714099884033203 secs
2020-09-09 14:36:49,409 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (16181, 16) (remaining tasks 0)
2020-09-09 14:36:49,674 [DEBUG]  		found 2 row clusters (in 0.26538 secs)
2020-09-09 14:36:49,674 [DEBUG]  Current task with data (10729, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:36:51,303 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.6264913082122803 secs
2020-09-09 14:36:51,303 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (10729, 16) (remaining tasks 1)
2020-09-09 14:36:51,305 [DEBUG]  		found 12 col clusters (in 0.00181 secs)
2020-09-09 14:36:51,305 [DEBUG]  Create an independent component with scope [0] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [3, 5, 9] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [4, 13, 14] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [6] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [8] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-09 14:36:51,306 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-09 14:36:51,307 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-09 14:36:51,307 [DEBUG]  Current task with data (5452, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:36:52,504 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.1959869861602783 secs
2020-09-09 14:36:52,505 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5452, 16) (remaining tasks 12)
2020-09-09 14:36:52,506 [DEBUG]  		found 5 col clusters (in 0.00088 secs)
2020-09-09 14:36:52,506 [DEBUG]  Create an independent component with scope [0, 1, 2, 6, 7, 8, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:36:52,506 [DEBUG]  Create an independent component with scope [3] and condition []
2020-09-09 14:36:52,506 [DEBUG]  Create an independent component with scope [4] and condition []
2020-09-09 14:36:52,507 [DEBUG]  Create an independent component with scope [5] and condition []
2020-09-09 14:36:52,507 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-09 14:36:52,507 [DEBUG]  Current task with data (10729, 1) scope [0] and condition []
2020-09-09 14:36:52,507 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 16)
2020-09-09 14:36:52,509 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00179 secs)
2020-09-09 14:36:52,509 [DEBUG]  Current task with data (10729, 1) scope [1] and condition []
2020-09-09 14:36:52,509 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 15)
2020-09-09 14:36:52,510 [DEBUG]  		 created leaf Histogram for scope=[1] and condition=[] (in 0.00091 secs)
2020-09-09 14:36:52,511 [DEBUG]  Current task with data (10729, 1) scope [2] and condition []
2020-09-09 14:36:52,511 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10729, 1) (remaining tasks 14)
2020-09-09 14:36:52,512 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00086 secs)
2020-09-09 14:36:52,512 [DEBUG]  Current task with data (10729, 3) scope [3, 5, 9] and condition []
2020-09-09 14:36:52,636 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.12350320816040039 secs
2020-09-09 14:36:52,636 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (10729, 3) (remaining tasks 13)
2020-09-09 14:36:52,685 [DEBUG]  		found 2 row clusters (in 0.04881 secs)
2020-09-09 14:36:52,685 [DEBUG]  Current task with data (10729, 3) scope [4, 13, 14] and condition []
2020-09-09 14:36:52,809 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.12303900718688965 secs
2020-09-09 14:36:52,809 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (10729, 3) (remaining tasks 14)
2020-09-09 14:36:52,858 [DEBUG]  		found 2 row clusters (in 0.04880 secs)
