2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:29:25,823 [DEBUG]  Current task with data (16181, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:27,543 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.7174749374389648 secs
2020-09-10 11:29:27,545 [DEBUG]  OP: Operation.FACTORIZE on slice (16181, 16) (remaining tasks 0)
2020-09-10 11:29:27,545 [DEBUG]  Factorize node found the strong connected component[6, 8]
2020-09-10 11:29:27,545 [DEBUG]  We only factor out [6, 8]
2020-09-10 11:29:27,546 [DEBUG]  Factorize node factor out weak connected component[0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:27,548 [DEBUG]  Factorize node found a strongly connect component[6, 8], condition on [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:27,549 [DEBUG]  Current task with data (16181, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:28,985 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.4333999156951904 secs
2020-09-10 11:29:28,986 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (16181, 14) (remaining tasks 1)
2020-09-10 11:29:29,141 [DEBUG]  		found 2 row clusters (in 0.15436 secs)
2020-09-10 11:29:29,141 [DEBUG]  Current task with data (16181, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:30,998 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.8550729751586914 secs
2020-09-10 11:29:30,998 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (16181, 16) (remaining tasks 2)
2020-09-10 11:29:30,999 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15], query_attr [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:30,999 [INFO ]  find optimal attribute: 4
2020-09-10 11:29:31,000 [INFO ]  find optimal clusters: [{4: [0]}, {4: [1]}]
2020-09-10 11:29:31,002 [DEBUG]  		found 2 row clusters (in 0.00303 secs)
2020-09-10 11:29:31,002 [DEBUG]  Current task with data (6174, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:31,869 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.8653640747070312 secs
2020-09-10 11:29:31,870 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (6174, 14) (remaining tasks 3)
2020-09-10 11:29:31,871 [DEBUG]  		found 6 col clusters (in 0.00065 secs)
2020-09-10 11:29:31,871 [DEBUG]  Create an independent component with scope [0, 1, 2, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:31,871 [DEBUG]  Create an independent component with scope [3] and condition []
2020-09-10 11:29:31,871 [DEBUG]  Create an independent component with scope [4] and condition []
2020-09-10 11:29:31,871 [DEBUG]  Create an independent component with scope [5] and condition []
2020-09-10 11:29:31,871 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-10 11:29:31,871 [DEBUG]  Create an independent component with scope [9] and condition []
2020-09-10 11:29:31,871 [DEBUG]  Current task with data (10007, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:29:33,172 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.298063039779663 secs
2020-09-10 11:29:33,173 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (10007, 14) (remaining tasks 8)
2020-09-10 11:29:33,174 [DEBUG]  		found 10 col clusters (in 0.00133 secs)
2020-09-10 11:29:33,174 [DEBUG]  Create an independent component with scope [0] and condition []
