2020-09-10 11:26:31,837 [INFO ]  Loading data completed, start the training process
2020-09-10 11:26:31,840 [DEBUG]  Current task with data (16181, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:26:33,650 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.808244228363037 secs
2020-09-10 11:26:33,652 [DEBUG]  OP: Operation.FACTORIZE on slice (16181, 16) (remaining tasks 0)
2020-09-10 11:26:33,652 [DEBUG]  Factorize node found the strong connected component[6, 8]
2020-09-10 11:26:33,653 [DEBUG]  We only factor out [6, 8]
2020-09-10 11:26:33,654 [DEBUG]  Factorize node factor out weak connected component[0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:26:33,655 [DEBUG]  Factorize node found a strongly connect component[6, 8], condition on [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:26:33,657 [DEBUG]  Current task with data (16181, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:26:35,217 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.556410789489746 secs
2020-09-10 11:26:35,218 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (16181, 14) (remaining tasks 1)
2020-09-10 11:26:35,379 [DEBUG]  		found 2 row clusters (in 0.16087 secs)
2020-09-10 11:26:35,380 [DEBUG]  Current task with data (16181, 16) scope [6, 8] and condition [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:26:37,332 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.9505670070648193 secs
2020-09-10 11:26:37,332 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (16181, 16) (remaining tasks 2)
2020-09-10 11:26:37,332 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15], query_attr [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:26:37,333 [INFO ]  find optimal attribute: 4
2020-09-10 11:26:37,334 [INFO ]  find optimal clusters: [{4: [0]}, {4: [1]}]
2020-09-10 11:26:37,336 [DEBUG]  		found 2 row clusters (in 0.00359 secs)
2020-09-10 11:26:37,336 [DEBUG]  Current task with data (6174, 14) scope [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-10 11:26:38,306 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.9680366516113281 secs
2020-09-10 11:26:38,307 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (6174, 14) (remaining tasks 3)
2020-09-10 11:26:38,308 [DEBUG]  		found 6 col clusters (in 0.00062 secs)
