2020-09-09 14:45:56,943 [INFO ]  Loading data completed, start the training process
2020-09-09 14:45:56,946 [DEBUG]  Current task with data (16181, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:45:58,803 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.8534300327301025 secs
2020-09-09 14:45:58,805 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (16181, 16) (remaining tasks 0)
2020-09-09 14:45:58,980 [DEBUG]  		found 2 row clusters (in 0.17502 secs)
2020-09-09 14:45:58,981 [DEBUG]  Current task with data (10729, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
2020-09-09 14:46:00,680 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.697929859161377 secs
2020-09-09 14:46:00,681 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (10729, 16) (remaining tasks 1)
2020-09-09 14:46:00,682 [DEBUG]  		found 12 col clusters (in 0.00175 secs)
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [0] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [1] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [3, 5, 9] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [4, 13, 14] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [6] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [8] and condition []
2020-09-09 14:46:00,683 [DEBUG]  Create an independent component with scope [10] and condition []
2020-09-09 14:46:00,684 [DEBUG]  Create an independent component with scope [11] and condition []
2020-09-09 14:46:00,684 [DEBUG]  Create an independent component with scope [12] and condition []
2020-09-09 14:46:00,684 [DEBUG]  Create an independent component with scope [15] and condition []
2020-09-09 14:46:00,684 [DEBUG]  Current task with data (5452, 16) scope [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] and condition []
